artist_id,id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0EmeFodog0BfCgMzAIvKQp,3b3tgk6rXZHfTzOzsfTTk0,39,0.503,0.97,1,-3.69,1,0.0931,0.0146,1.11e-05,0.0319,0.54,112.047,252333,4
0EmeFodog0BfCgMzAIvKQp,38JhHoesMCBGUH2b32YGKL,29,0.803,0.619,6,-4.942,1,0.0394,0.555,0.0,0.218,0.357,112.965,194533,4
0EmeFodog0BfCgMzAIvKQp,0iHZ7ZjdtkN5ZDyaEMx8Sm,28,0.465,0.858,11,-9.841,0,0.201,0.027,4.13e-05,0.962,0.476,179.635,262600,4
0EmeFodog0BfCgMzAIvKQp,4NirETfurhjh8U9Y1l5U1S,38,0.781,0.824,6,-4.412,0,0.107,0.203,0.0,0.389,0.886,140.033,195507,4
0EmeFodog0BfCgMzAIvKQp,2iMY9PUZnqKw7D7uU1krl6,28,0.311,0.732,7,-6.961,1,0.05,0.542,2.06e-06,0.871,0.297,78.322,253560,4
0EmeFodog0BfCgMzAIvKQp,3dCZEBjAjmsaPGMDRz8H73,36,0.611,0.964,0,-3.891,1,0.0989,0.0325,1.74e-06,0.99,0.794,100.029,221853,4
0EmeFodog0BfCgMzAIvKQp,3kfD8MCBFYZrvNqR109A98,39,0.523,0.794,9,-5.334,0,0.0329,0.593,0.0,0.957,0.33,130.017,176093,4
0EmeFodog0BfCgMzAIvKQp,5sQi44U78b4HJT4KgyT1Ub,40,0.697,0.724,9,-5.975,0,0.0309,0.23,1.17e-06,0.331,0.442,112.98,234867,3
0EmeFodog0BfCgMzAIvKQp,0dDMJq1TlT6VvKIj7Mwaf5,6,0.429,0.875,7,-2.999,0,0.0737,0.245,0.0,0.208,0.592,171.88,195800,4
0EmeFodog0BfCgMzAIvKQp,2Xh7dyCHCErCv3PmdVEGw4,63,0.834,0.823,0,-4.918,1,0.114,0.062,0.0,0.185,0.763,133.039,170600,4
0EmeFodog0BfCgMzAIvKQp,7u08BrKirWMZoFLGjPGXYe,41,0.474,0.849,2,-5.86,1,0.0447,0.00522,0.00162,0.96,0.478,120.058,305093,4
0EmeFodog0BfCgMzAIvKQp,6fufW0yhOYcNHvAaUwgpS1,57,0.743,0.813,2,-7.112,1,0.233,0.202,0.0,0.479,0.819,91.996,204987,4
0EmeFodog0BfCgMzAIvKQp,0t2cqTppQ4yoEW45LAngxJ,48,0.541,0.628,0,-4.682,0,0.0603,0.733,0.0,0.056,0.364,80.027,239333,4
0EmeFodog0BfCgMzAIvKQp,55seID3mUhxyAKTmUckN5h,39,0.477,0.323,11,-16.042,0,0.0446,0.56,0.00233,0.855,0.345,110.754,247093,4
0EmeFodog0BfCgMzAIvKQp,5tE1eHe1mxKJpqyzhYvyNE,0,0.778,0.824,0,-6.223,0,0.0406,0.165,0.00234,0.108,0.835,120.994,253227,4
0EmeFodog0BfCgMzAIvKQp,374aO0LlyWMIWIVYZ7YLvY,15,0.781,0.859,9,-8.051,0,0.0579,0.00961,0.0373,0.0674,0.601,123.476,366360,4
0EmeFodog0BfCgMzAIvKQp,19t0Z7qsoV6A1CGJVYRnjm,63,0.827,0.832,0,-5.373,1,0.121,0.0378,2.57e-05,0.157,0.737,133.01,170387,4
0EmeFodog0BfCgMzAIvKQp,0VWdrizeIy5RhTyaLyTKpQ,9,0.142,0.0534,6,-21.354,0,0.0358,0.976,0.859,0.0876,0.0395,95.671,121827,3
0EmeFodog0BfCgMzAIvKQp,6FIa32QgkH62pbe4yX5Sgk,39,0.624,0.758,9,-4.242,1,0.0605,0.402,7.75e-06,0.0529,0.544,164.921,186867,4
0EmeFodog0BfCgMzAIvKQp,2gqPHXMH0fvWsH1L2elQqY,24,0.793,0.721,11,-5.307,1,0.0702,0.0635,2.9e-05,0.0955,0.637,128.054,186507,4
0EmeFodog0BfCgMzAIvKQp,6aH9LvmhcWOXYN374KJxQc,20,0.609,0.752,11,-8.895,1,0.346,0.00594,0.0,0.0595,0.671,202.556,347973,4
0EmeFodog0BfCgMzAIvKQp,3x92Xlv9tkjYiv2UIZ45Qp,37,0.584,0.906,6,-5.498,1,0.0462,0.00596,0.0153,0.938,0.209,130.079,270680,4
0EmeFodog0BfCgMzAIvKQp,1lCzTOCamrWDIkzwZLWyCq,36,0.529,0.87,9,-5.456,0,0.0676,0.206,0.000161,0.695,0.453,88.003,188867,4
0EmeFodog0BfCgMzAIvKQp,5fqBavG3kUaysCigWPodEN,21,0.786,0.723,6,-7.987,0,0.249,0.327,6.97e-06,0.0841,0.782,95.025,176133,4
0EmeFodog0BfCgMzAIvKQp,0MOXq3Fg8y3HtFGT1qLH40,49,0.287,0.579,0,-6.695,1,0.0363,0.9,0.0,0.974,0.22,142.612,230453,4
0EmeFodog0BfCgMzAIvKQp,48luuZAJB1dUi2340HSYuN,8,0.603,0.566,6,-13.242,1,0.113,0.421,0.739,0.0992,0.631,82.285,40533,4
0EmeFodog0BfCgMzAIvKQp,2yezLHbV731G2XD0T5SdH4,38,0.625,0.937,0,-4.662,1,0.055,0.0242,0.00126,0.532,0.641,100.04,217840,4
0EmeFodog0BfCgMzAIvKQp,2eUBSEL7pLHXnKSe32zDJy,23,0.843,0.726,5,-5.173,0,0.112,0.476,0.0,0.166,0.624,138.011,192107,4
0EmeFodog0BfCgMzAIvKQp,3TZNOCoBeIeMMTAkyMJUxq,55,0.755,0.688,8,-7.101,1,0.0329,0.638,0.00354,0.102,0.615,129.015,199173,4
0EmeFodog0BfCgMzAIvKQp,7AVE9gDnG5MwCpKZKaDctP,41,0.587,0.892,9,-6.095,1,0.0377,0.149,0.0147,0.921,0.601,124.542,200707,4
0EmeFodog0BfCgMzAIvKQp,6aQ8d5AUuU9cuwr6lfGYEE,42,0.383,0.457,0,-9.539,1,0.0514,0.794,2.41e-06,0.968,0.255,131.902,322800,4
0EmeFodog0BfCgMzAIvKQp,3ov06YoehnfFCfFy9Z6zXE,41,0.589,0.864,6,-7.512,0,0.144,0.43,0.00167,0.995,0.334,131.029,410000,4
0EmeFodog0BfCgMzAIvKQp,1nGGkK8r83Kk4DGodxumyV,18,0.742,0.832,9,-8.211,1,0.042,0.0177,0.0397,0.0943,0.773,121.595,488000,4
0EmeFodog0BfCgMzAIvKQp,3o4qlkbRP4DSXl4NBrWULJ,53,0.765,0.522,2,-9.927,1,0.0363,0.128,0.0,0.0613,0.44,100.979,250240,4
0EmeFodog0BfCgMzAIvKQp,5yKQTwznar5I75UyYJ9CnR,66,0.854,0.684,6,-7.333,0,0.0361,0.00854,0.0,0.152,0.673,119.957,205800,4
0EmeFodog0BfCgMzAIvKQp,6IGvaQ4aFBjy66TdUurIiA,65,0.743,0.78,7,-9.212,1,0.0722,0.0635,0.0,0.126,0.597,109.044,231693,4
0EmeFodog0BfCgMzAIvKQp,3az4yF4Rq9uYXYH3FPDV08,32,0.422,0.875,7,-2.992,0,0.083,0.217,0.0,0.176,0.583,171.887,195800,4
0EmeFodog0BfCgMzAIvKQp,7hDOnCrtEQQSpXPEGsIpL0,30,0.41,0.868,6,-8.146,0,0.0473,0.019,0.0106,0.993,0.237,127.984,494600,4
0EmeFodog0BfCgMzAIvKQp,6LsYSp8cjEysnQwzQy9Pbf,25,0.652,0.221,10,-10.093,1,0.041,0.942,1.9e-06,0.117,0.485,130.026,188627,4
0EmeFodog0BfCgMzAIvKQp,5MopGFld8Nlq50E5dPiA3Z,36,0.585,0.975,0,-2.945,1,0.0933,0.025,0.0,0.92,0.575,120.368,316027,4
0EmeFodog0BfCgMzAIvKQp,1SH9WY0eACGHxtrmW3QAn1,49,0.37,0.542,8,-6.677,1,0.043,0.139,7.91e-06,0.105,0.14,144.016,222773,4
0EmeFodog0BfCgMzAIvKQp,6UwBdW2wlO9ikUD3LU8GF3,48,0.784,0.763,0,-5.075,1,0.0483,0.0413,0.00161,0.0974,0.782,100.008,213440,4
0EmeFodog0BfCgMzAIvKQp,41KMz96q61OB9MN1G83zw2,31,0.59,0.922,0,-6.594,1,0.0513,0.0383,1.77e-06,0.986,0.581,120.391,298840,4
0EmeFodog0BfCgMzAIvKQp,5WLVrSduOfeoTKaJROOKxy,2,0.546,0.87,9,-4.222,1,0.217,0.168,0.0,0.109,0.729,168.579,192013,4
0EmeFodog0BfCgMzAIvKQp,139H1RoVeKGH6yxXilC44B,8,0.668,0.655,0,-5.67,1,0.0511,0.704,0.0,0.165,0.451,78.983,239787,4
0EmeFodog0BfCgMzAIvKQp,2rrvUPLtI04km3zXafzYLJ,17,0.823,0.783,2,-8.044,1,0.0489,0.0421,7.87e-06,0.106,0.459,123.789,445333,4
0EmeFodog0BfCgMzAIvKQp,23GJurt14EkapWh7EDmZ0I,1,0.441,0.88,7,-3.681,1,0.0591,0.0592,0.0,0.0247,0.625,166.397,203267,4
0EmeFodog0BfCgMzAIvKQp,4oFMKBqTODSF76PcyXOn2w,22,0.867,0.604,5,-4.783,0,0.0578,0.0349,1.3e-06,0.0822,0.424,99.971,197173,4
0EmeFodog0BfCgMzAIvKQp,5J5uyhoBZxJwmjy2Zg6DgF,60,0.75,0.46,0,-7.932,1,0.0334,0.457,0.0,0.0996,0.201,130.078,174533,4
0EmeFodog0BfCgMzAIvKQp,0RJWhctsc1G1Hg3Ov2th7x,0,0.793,0.831,1,-4.861,0,0.0405,0.264,7.03e-06,0.207,0.865,107.645,197027,4
0EmeFodog0BfCgMzAIvKQp,0kM7Geaz7x7r17CPONjpOU,49,0.664,0.894,0,-3.729,1,0.271,0.219,0.0,0.134,0.605,191.966,179480,4
0EmeFodog0BfCgMzAIvKQp,0YJQQBhnOA6E4NPmRk0kn5,13,0.532,0.614,5,-4.691,0,0.0561,0.726,0.0,0.0513,0.429,79.859,239333,4
0EmeFodog0BfCgMzAIvKQp,5K8gG4afcllua0tibmacrL,34,0.526,0.963,6,-4.129,0,0.0768,0.0108,0.00458,0.93,0.389,110.018,314760,4
0EmeFodog0BfCgMzAIvKQp,1lsOlwIK9uDvRmIfqMT1TO,18,0.511,0.709,6,-4.391,1,0.0564,0.646,0.0,0.0494,0.306,123.987,208053,5
0EmeFodog0BfCgMzAIvKQp,6rROXfjFzQyH2w9FAiVkq7,53,0.632,0.414,11,-13.45,0,0.033,0.693,0.000577,0.11,0.169,109.198,213760,4
0EmeFodog0BfCgMzAIvKQp,0OEBOJhSObnFuHuasXdt52,69,0.687,0.361,10,-11.589,1,0.0792,0.35,1.11e-05,0.11,0.526,165.747,173133,4
0EmeFodog0BfCgMzAIvKQp,3J93BR2ihQjDQ9n9AfYTqu,52,0.809,0.404,4,-9.928,1,0.0556,0.284,0.0,0.111,0.636,125.038,204960,4
0EmeFodog0BfCgMzAIvKQp,3RKACFlA87RZMDWwRKjLKn,38,0.437,0.962,8,-5.3,0,0.0928,0.0118,0.057,0.953,0.472,132.98,206800,4
0EmeFodog0BfCgMzAIvKQp,4vAgeM69bVMDFc8NZeJNxc,37,0.678,0.931,5,-4.452,1,0.0942,0.19,0.00244,0.952,0.797,104.006,171693,4
0EmeFodog0BfCgMzAIvKQp,67nZk5h7vEey996YUNTiGO,2,0.608,0.882,11,-2.702,0,0.0435,0.128,0.0,0.385,0.963,137.931,214387,4
0EmeFodog0BfCgMzAIvKQp,6eTr0YUNvL3oytQdwvxvgE,15,0.352,0.0653,7,-17.05,0,0.0332,0.931,0.894,0.0944,0.0457,95.795,218593,3
0EmeFodog0BfCgMzAIvKQp,4u4IGu2h8uiMp0agG53KOy,34,0.241,0.816,7,-3.932,1,0.0487,0.352,3.41e-06,0.722,0.279,165.937,241707,4
0EmeFodog0BfCgMzAIvKQp,6c8ZIkGXlKE5vSzrUbHLDr,47,0.63,0.414,3,-8.076,1,0.0352,0.887,0.00011,0.0975,0.474,81.095,146973,3
0EmeFodog0BfCgMzAIvKQp,4suenIuyqxZYV0VIjsbYrG,59,0.669,0.885,2,-5.462,1,0.0497,0.0362,0.0,0.13,0.627,123.94,232200,4
0EmeFodog0BfCgMzAIvKQp,2N1vJgOptB5T0eqXaOAsaZ,0,0.607,0.872,11,-5.33,0,0.0664,0.0159,0.0,0.0237,0.709,179.414,222960,4
0EmeFodog0BfCgMzAIvKQp,6w007TZFxbvuuJKHvsnEOq,41,0.667,0.871,1,-6.382,1,0.0743,0.0741,7.16e-05,0.811,0.72,91.997,275653,4
0EmeFodog0BfCgMzAIvKQp,1V9sgqbGBjcgi9gzQBR2b9,38,0.458,0.979,10,-5.215,0,0.242,0.0618,9.57e-06,0.654,0.26,179.988,320527,4
0EmeFodog0BfCgMzAIvKQp,0zpjG9KjXTWNGJZaBhi5ZI,39,0.64,0.675,3,-5.848,1,0.0241,0.0456,0.0,0.0989,0.42,100.993,230333,4
0EmeFodog0BfCgMzAIvKQp,2Z0B1K4oP5s3xoFcCbDm4T,0,0.729,0.97,1,-5.34,1,0.0548,0.139,5.22e-06,0.14,0.699,127.054,236427,4
0EmeFodog0BfCgMzAIvKQp,4QTPXntU1GPF932cw62ocq,30,0.815,0.895,11,-4.974,0,0.0423,0.097,0.00736,0.0757,0.962,121.991,189667,4
0EmeFodog0BfCgMzAIvKQp,6ZEVQ2whiJvhjCNAOJ0DC3,67,0.567,0.333,0,-8.818,1,0.0258,0.714,4.53e-06,0.25,0.208,139.807,214133,4
0EmeFodog0BfCgMzAIvKQp,6F3TPVBbRstvxYt2BwCpvZ,21,0.767,0.22,6,-13.149,0,0.0429,0.839,4.63e-05,0.0687,0.335,132.039,171595,3
0EmeFodog0BfCgMzAIvKQp,0JjJHeAz3VI3Ofad6QFnWU,26,0.781,0.799,11,-5.114,1,0.0889,0.176,7.97e-05,0.343,0.555,127.896,197427,4
0EmeFodog0BfCgMzAIvKQp,0xAj6U1M7unQRcWSeMnuzC,24,0.408,0.335,9,-13.265,0,0.0394,0.825,0.274,0.296,0.136,120.768,116100,4
0EmeFodog0BfCgMzAIvKQp,0yG10Acud8ZucKLQqXBMVQ,29,0.544,0.952,2,-7.449,1,0.155,0.0482,0.0,0.978,0.242,112.092,276733,4
0EmeFodog0BfCgMzAIvKQp,5uYSNqjYAuBrY0Roq3iCnJ,39,0.539,0.938,2,-5.219,1,0.106,0.005,0.00421,0.963,0.403,127.052,447493,4
0EmeFodog0BfCgMzAIvKQp,4qknM1pQz53QOyfDVTjcM9,68,0.74,0.879,9,-2.251,0,0.105,0.193,8.25e-05,0.0928,0.948,103.71,226893,4
0EmeFodog0BfCgMzAIvKQp,0dUHP7KmAPrcU7n7O4m5ZT,28,0.718,0.754,0,-5.894,1,0.0549,0.315,2.32e-06,0.128,0.406,115.013,211400,4
0EmeFodog0BfCgMzAIvKQp,70lnL3QaSOIIyMa2X9aVRL,68,0.75,0.76,1,-4.836,1,0.198,0.187,0.0,0.0548,0.893,183.817,195213,4
0EmeFodog0BfCgMzAIvKQp,1w5nWhUzrQqj0WnDXrgsnC,55,0.601,0.897,11,-5.423,0,0.0495,0.0174,7.61e-06,0.0299,0.66,179.356,223200,4
0EmeFodog0BfCgMzAIvKQp,1JLMTorrvIhxMTIYyUQMm3,3,0.651,0.88,4,-3.676,1,0.0552,0.336,0.0,0.146,0.482,124.914,198107,4
0EmeFodog0BfCgMzAIvKQp,7jxHeJLVpnP7S08JFF4GBi,70,0.746,0.876,1,-6.042,1,0.0345,0.0438,2.51e-06,0.112,0.928,119.97,267827,4
0EmeFodog0BfCgMzAIvKQp,1pMkyQhAIAUN5fBNunIkGA,39,0.663,0.659,0,-5.712,1,0.0622,0.677,0.0,0.146,0.414,79.196,239787,4
0EmeFodog0BfCgMzAIvKQp,2GxfKCnvQuwJOup5RoRXKo,40,0.714,0.828,11,-3.402,0,0.0501,0.193,0.0,0.118,0.867,137.984,206467,4
0EmeFodog0BfCgMzAIvKQp,2lnzGkdtDj5mtlcOW2yRtG,74,0.794,0.832,1,-4.862,0,0.0407,0.237,1.14e-05,0.203,0.871,107.657,196160,4
0EmeFodog0BfCgMzAIvKQp,5mqbIuIagl2q2HZqTiLSfS,38,0.777,0.774,8,-4.294,1,0.0294,0.237,2.29e-06,0.0889,0.638,119.949,227293,4
0EmeFodog0BfCgMzAIvKQp,5z2BEa0LHhiOlqEWitESMn,35,0.768,0.77,5,-4.072,1,0.0296,0.0331,0.0,0.254,0.581,128.05,214160,4
0EmeFodog0BfCgMzAIvKQp,1bP3m6PbyzsEu4rq2BxONs,9,0.715,0.817,2,-6.661,1,0.0409,0.0579,0.0,0.123,0.715,117.074,232693,4
0EmeFodog0BfCgMzAIvKQp,6i2kn3iS5WKzsaYBdeHLIQ,51,0.795,0.819,11,-4.933,1,0.0433,0.184,0.0013,0.346,0.613,127.984,197627,4
0EmeFodog0BfCgMzAIvKQp,1qpgdHfBm98SllC8mkaQwn,0,0.52,0.886,11,-5.721,0,0.0626,0.0255,5.87e-06,0.0805,0.724,188.116,246693,4
0EmeFodog0BfCgMzAIvKQp,00WhZxJjmFz42OqzGnkoBD,42,0.675,0.905,8,-4.415,0,0.06,0.0903,0.0239,0.968,0.804,102.077,210787,4
0EmeFodog0BfCgMzAIvKQp,2cxOb6wbXhs7CZFjzXn075,35,0.355,0.628,11,-6.517,1,0.0341,0.343,0.00192,0.487,0.177,89.712,197467,3
0EmeFodog0BfCgMzAIvKQp,6ja9N12lzBD1TRuQfZb18z,36,0.569,0.746,6,-3.55,0,0.0533,0.0681,0.0,0.115,0.476,149.949,205813,4
0EmeFodog0BfCgMzAIvKQp,2ZLkmFeraZyt2ccuwnupny,53,0.873,0.725,5,-5.108,0,0.0824,0.429,4.74e-06,0.182,0.687,137.935,192693,4
0EmeFodog0BfCgMzAIvKQp,0G9l5wXwtbKAoBGr04od6h,25,0.299,0.504,0,-9.085,1,0.0413,0.747,0.000128,0.92,0.239,133.832,290333,4
0EmeFodog0BfCgMzAIvKQp,4g5ucHrtIEM4LrIbrLo8Oz,57,0.505,0.663,2,-5.904,1,0.0341,0.308,5.79e-05,0.216,0.208,80.761,271400,4
0EmeFodog0BfCgMzAIvKQp,58haa2vmqz7tCG7FFDrLWZ,38,0.507,0.934,0,-2.995,1,0.0547,0.00294,9.43e-05,0.333,0.222,94.008,209573,4
0EmeFodog0BfCgMzAIvKQp,31NNxg7WYqs1bgRSFXgCf8,54,0.833,0.607,9,-8.319,1,0.0327,0.0236,2.44e-06,0.154,0.668,118.003,218333,4
0EmeFodog0BfCgMzAIvKQp,3FeclOAkmIFucOCAeTRbn8,32,0.543,0.864,6,-4.291,0,0.202,0.19,0.0,0.134,0.705,168.598,192013,4
0EmeFodog0BfCgMzAIvKQp,2MvAVCemROwiNpznvgRBHH,39,0.587,0.965,10,-4.473,0,0.109,0.0197,0.00118,0.785,0.453,99.996,382880,4
0EmeFodog0BfCgMzAIvKQp,5clmffOxeckeJ2e3GMy6UZ,54,0.785,0.785,9,-3.621,1,0.0325,0.532,0.0,0.333,0.9,123.977,196467,4
0EmeFodog0BfCgMzAIvKQp,0pODBg7sqH5MStm6NkbTwh,21,0.856,0.763,8,-3.986,1,0.113,0.308,1.78e-05,0.0676,0.871,113.979,207147,4
0EmeFodog0BfCgMzAIvKQp,4lbUTqZIk42k2R6upLKAu6,34,0.66,0.329,6,-11.671,1,0.0327,0.465,0.0,0.119,0.276,115.993,261733,4
0EmeFodog0BfCgMzAIvKQp,1HR4j4MPhXLoHcVr2IJmLX,34,0.618,0.718,6,-6.532,1,0.0638,0.433,7.22e-06,0.747,0.244,93.963,329893,4
0EmeFodog0BfCgMzAIvKQp,5BSclXJTa9B0iURhUjZo50,73,0.74,0.783,0,-5.367,1,0.0427,0.0297,0.000308,0.123,0.812,100.011,212893,4
0EmeFodog0BfCgMzAIvKQp,2QImvkv9KOAqbq6U7V82Y9,15,0.774,0.859,9,-9.84,0,0.0462,0.028,0.071,0.141,0.679,121.599,401480,4
0EmeFodog0BfCgMzAIvKQp,0QC3o3myQ0tcJgvEcSnG9U,27,0.843,0.736,5,-6.324,0,0.0685,0.464,0.0,0.119,0.658,115.971,183587,4
0EmeFodog0BfCgMzAIvKQp,2wPJO6THLVIsVzgcrXYPFR,28,0.858,0.803,5,-4.482,0,0.0812,0.392,0.0,0.0881,0.721,137.984,264440,4
0EmeFodog0BfCgMzAIvKQp,3DjXu9jBpV5lPbhHQVyPQd,55,0.688,0.917,2,-7.449,1,0.0314,0.0185,0.00241,0.0712,0.788,123.873,230800,4
0EmeFodog0BfCgMzAIvKQp,1X7uS4Zwc10OAUbShjd9Dr,44,0.664,0.538,0,-9.698,1,0.0375,0.656,0.0,0.916,0.454,109.293,232667,4
0EmeFodog0BfCgMzAIvKQp,5QSBmhDBqeMyNY3xC2Sy9J,37,0.492,0.745,6,-4.005,1,0.0359,0.0987,8.2e-06,0.84,0.203,92.109,215520,4
0EmeFodog0BfCgMzAIvKQp,4EDfdYJ7mqXRoWAqzF1PVO,64,0.717,0.952,6,-4.902,1,0.0481,0.15,0.0,0.166,0.665,126.993,235733,4
0EmeFodog0BfCgMzAIvKQp,6QAr8cDN1WdkfMm07b5lnf,34,0.866,0.583,5,-4.783,0,0.0545,0.0359,0.0,0.0833,0.422,99.982,197173,4
0EmeFodog0BfCgMzAIvKQp,0sXvAOmXgjR2QUqLK1MltU,59,0.736,0.964,0,-2.147,1,0.129,0.198,2.32e-06,0.336,0.953,179.935,227707,4
0EmeFodog0BfCgMzAIvKQp,5AonODRtmQmjT4ldVh9fIm,31,0.224,0.512,4,-7.946,1,0.0344,0.947,0.118,0.75,0.0972,104.004,155027,4
0EmeFodog0BfCgMzAIvKQp,1qMyx63EUV5ykLX1mprawp,37,0.475,0.916,7,-2.629,1,0.048,0.312,0.0,0.881,0.313,118.997,203733,4
0EmeFodog0BfCgMzAIvKQp,1wa0pdphTi9qtdWE1Uy71a,37,0.603,0.984,10,-3.389,0,0.0956,0.053,0.000296,0.767,0.273,99.969,414293,4
0EmeFodog0BfCgMzAIvKQp,7lAD6W07EfSkEs9nHENFi5,29,0.51,0.71,6,-4.39,1,0.0589,0.657,0.0,0.0496,0.298,124.006,208040,5
0EmeFodog0BfCgMzAIvKQp,080gSRai7pWpGO8WsWk1Ww,37,0.628,0.613,1,-8.584,1,0.038,0.0402,0.000414,0.114,0.362,125.008,262467,4
0EmeFodog0BfCgMzAIvKQp,1BKWd4e3KmnWtvD6wM8znP,14,0.426,0.0158,4,-19.916,1,0.0541,0.93,0.0,0.166,0.235,99.842,147354,4
0EmeFodog0BfCgMzAIvKQp,4aP8f6t0ckBQoJcNYJOfFg,25,0.374,0.634,8,-7.857,1,0.0348,0.2,2.05e-06,0.793,0.178,143.947,226960,4
0EmeFodog0BfCgMzAIvKQp,1YIoEGlYIrlir1FOdWmSe8,0,0.765,0.847,1,-4.745,0,0.0329,0.176,0.0,0.26,0.907,108.982,194733,4
0EmeFodog0BfCgMzAIvKQp,440J3KMKH6PwPFDMrxOZEL,10,0.71,0.13,9,-21.357,0,0.0428,0.921,0.842,0.0998,0.537,111.666,62493,3
0EmeFodog0BfCgMzAIvKQp,5I2VapAoss9eQHmuwXfoMt,41,0.726,0.974,6,-5.323,1,0.0527,0.199,1.49e-05,0.158,0.719,127.052,236867,4
0EmeFodog0BfCgMzAIvKQp,5VD3oQilL00HfIEW6ICSQq,50,0.771,0.225,7,-10.274,1,0.047,0.943,0.000141,0.271,0.267,129.907,191587,4
0EmeFodog0BfCgMzAIvKQp,656yISUj1xcGthQHLC3iT5,0,0.764,0.512,7,-8.329,0,0.0274,0.285,5.49e-05,0.341,0.393,113.016,286933,4
0EmeFodog0BfCgMzAIvKQp,78dbqYDvx6FOefROApu9w0,70,0.595,0.461,6,-7.786,1,0.0641,0.269,0.000149,0.123,0.338,91.976,192867,4
0EmeFodog0BfCgMzAIvKQp,2nSd3kBslXIbBAdrmqvKM6,56,0.629,0.773,9,-6.035,1,0.0272,0.0166,1.5e-05,0.196,0.524,121.941,193067,4
0EmeFodog0BfCgMzAIvKQp,6IIvQrGLkX6ZEABLPqyi7C,0,0.609,0.898,11,-5.308,0,0.0517,0.0165,1.33e-05,0.03,0.651,179.347,222867,4
0EmeFodog0BfCgMzAIvKQp,2vfnIGgulgn1yl0DXJIYqn,62,0.83,0.697,3,-6.129,0,0.056,0.169,0.0124,0.106,0.509,120.976,206281,4
0EmeFodog0BfCgMzAIvKQp,6AoGe1Zp6WNpPTvNC6Ehca,36,0.869,0.709,5,-5.069,0,0.0897,0.507,0.0,0.0741,0.599,137.957,227333,4
0EmeFodog0BfCgMzAIvKQp,6IkZCUzTNVdBpIixdippHA,34,0.539,0.645,8,-4.728,1,0.0368,0.0495,0.0,0.121,0.506,162.01,192133,4
0EmeFodog0BfCgMzAIvKQp,6biR1gMwcN71SDt3Eh4eEu,0,0.624,0.592,8,-5.279,1,0.036,0.653,0.0,0.106,0.398,165.54,224427,4
0EmeFodog0BfCgMzAIvKQp,1GBe2Gnd29NfbbHfn30xPM,39,0.533,0.74,6,-5.419,0,0.0418,0.31,0.000195,0.702,0.0907,148.076,286920,3
0EmeFodog0BfCgMzAIvKQp,30XvfCUPHSK2rzxmPlJGFf,60,0.852,0.703,7,-7.557,1,0.0443,0.371,0.0486,0.0774,0.778,121.997,188760,4
0EmeFodog0BfCgMzAIvKQp,4ZY1MKm7pbC2v19Lj02SSR,34,0.618,0.893,9,-2.847,0,0.11,0.0446,4.87e-06,0.0984,0.434,144.008,245067,4
